ProductName,SATID,Mode,Level,Status,FailedQC,QCProcessingTime(sec),QC1Status,NumberLostline,QC2Status,ViewingAngleAlongTrack,ViewingAngleAcrossTrack,QC3Status,MissingFile,ErrorFile,QC4Status,NoDataPercentage,QC5Status,CloudCoverPercentage,QC6Status,UsedCPF,QC7Status,Mode,QC8Status,PointingError
TH_CAT_210301071226129_1_1M_PORTSAID_20210226,TH1/TH2S/TH2M (Constant: TH1),PAN/MS/PANSHARPEN (Metadata: Dataset_Source > Imaging_Mode),0 / 1A / 2A / 3 (Metadata: Data_Processing > PROCESSING_LEVEL),PASS / NOT PASS,"['QC1LostLine', 'QC6CPFcheck']",12.244,PASS / NOT PASS /ERROR,9999,PASS / NOT PASS,12.0,10.0,PASS / NOT PASS,"['METADATA.DIM', 'ICON.JPG', 'ERROR']","['PREVIEW.JPG', 'ERROR']",PASS / NOT PASS,"[10, 20, 8, 9999]",PASS,9999,PASS / NOT PASS,TH1_1234_5678.CPF (METADATA : Sensor_Calibration > Calibration > Calibration_Filename),PASS / NOT PASS,"[25, 48, 52, 15]",PASS,9999
TH1_20210122_042918_MS_1A_64088_Scene1_sipros,TH1,MS,1A,NOT PASS ,"['QC6CPFCheck', 'QC7Mode']",4.248,PASS,8,PASS,7.926944,0.947274,PASS,[],[],PASS,"[0.0, 0.0, 0.0, 0.0]",PASS,9999,NOT PASS ,THEOS_1_20190430_000000_20190502_000000.CPF,NOT PASS ,"[42, 44, 56, 107]",PASS,9999
TH1_20210122_042920_PAN_1A_64088_Scene1_sipros,TH1,PAN,1A,NOT PASS ,['QC6CPFCheck'],6.343,PASS,8,PASS,7.950207,0.956158,PASS,[],[],PASS,[0.0],PASS,9999,NOT PASS ,THEOS_1_20190430_000000_20190502_000000.CPF,PASS,[70],PASS,9999
TH1_20210122_042921_PAN_2A_64088_Scene1_sipros,TH1,PAN,2A,NOT PASS ,['QC6CPFCheck'],7.751,PASS,8,PASS,7.953287,0.944378,PASS,[],[],PASS,[0.00024275274816460373],PASS,9999,NOT PASS ,THEOS_1_20190430_000000_20190502_000000.CPF,PASS,[70],PASS,9999
TH_CAT_171010023856361_1_CALVAL_ALMERIA_20171005_MS_1A,TH1,MS,1A,NOT PASS ,['QC7Mode'],3.43,PASS,0,PASS,-8.328749,5.101623,PASS,[],[],PASS,"[0.0, 0.0, 0.0, 0.0]",PASS,9999,PASS,THEOS_1_20170620_000000_20170629_000000.CPF,NOT PASS ,"[25, 46, 6, 15]",PASS,9999
TH_CAT_171010023922789_1_CALVAL_ALMERIA_20171005_MS_2A,TH1,MS,2A,NOT PASS ,['QC7Mode'],4.247,PASS,0,PASS,-8.328749,5.101623,PASS,[],[],PASS,"[0.0, 0.0, 0.0, 0.0]",PASS,9999,PASS,THEOS_1_20170620_000000_20170629_000000.CPF,NOT PASS ,"[46, 25, 6, 15]",PASS,9999
TH_CAT_171010024109938_1_CALVAL_ALMERIA_20171005_PAN_1A,TH1,PAN,1A,NOT PASS ,['QC7Mode'],6.894,PASS,0,PASS,-8.303323,5.10766,PASS,[],[],PASS,[6.944444444444444e-06],PASS,9999,PASS,THEOS_1_20170620_000000_20170629_000000.CPF,NOT PASS ,[18],PASS,9999
TH_CAT_171010024125727_1_CALVAL_ALMERIA_20171005_PAN_2A,TH1,PAN,2A,NOT PASS ,['QC7Mode'],8.101,PASS,0,PASS,-8.303323,5.10766,PASS,[],[],PASS,[0.00014890707042627906],PASS,9999,PASS,THEOS_1_20170620_000000_20170629_000000.CPF,NOT PASS ,[18],PASS,9999
TH_CAT_171010030149236_1_CALVAL_PHUKET_20170919_MS_1A,TH1,MS,1A,NOT PASS ,"['QC2IncidenceAngle', 'QC7Mode']",3.25,PASS,0,NOT PASS ,-38.803731,47.557574,PASS,[],[],PASS,"[0.0, 0.0, 0.0, 0.0]",PASS,9999,PASS,THEOS_1_20170620_000000_20170629_000000.CPF,NOT PASS ,"[48, 32, 14, 26]",PASS,9999
TH_CAT_171010030208347_1_CALVAL_PHUKET_20170919_MS_2A,TH1,MS,1A,NOT PASS ,"['QC2IncidenceAngle', 'QC7Mode']",3.139,PASS,0,NOT PASS ,-38.803731,47.557574,PASS,[],[],PASS,"[0.0, 0.0, 0.0, 0.0]",PASS,9999,PASS,THEOS_1_20170620_000000_20170629_000000.CPF,NOT PASS ,"[48, 14, 26, 32]",PASS,9999
TH_CAT_171010030656785_1_CALVAL_PHUKET_20170919_PAN_1A,TH1,PAN,1A,NOT PASS ,"['QC2IncidenceAngle', 'QC7Mode']",5.851,PASS,0,NOT PASS ,-38.770329,47.552218,PASS,[],[],PASS,[0.0],PASS,9999,PASS,THEOS_1_20170620_000000_20170629_000000.CPF,NOT PASS ,[40],PASS,9999
TH_CAT_190803043117724_1_RUS_KROS_20190801_STD_FL,TH1,MS,1A,NOT PASS ,"['QC6CPFCheck', 'QC7Mode']",2.988,PASS,8,PASS,-1.601951,36.641933,PASS,[],[],PASS,"[0.0, 0.0, 5.624002794004588e-06, 0.0]",PASS,9999,NOT PASS ,THEOS_1_20190430_000000_20190502_000000.CPF,NOT PASS ,"[15, 8, 12, 47]",PASS,9999
TH_CAT_190803044138749_1_56587_IRAN_20190802_MS_1A,TH1,MS,1A,NOT PASS ,['QC6CPFCheck'],3.2,PASS,8,PASS,0.122676,-2.792968,PASS,[],[],PASS,"[0.0, 0.0, 0.0, 0.0]",PASS,9999,NOT PASS ,THEOS_1_20190430_000000_20190502_000000.CPF,PASS,"[71, 103, 89, 112]",PASS,9999
TH_CAT_201116064618190_1_1M_S1733893_R63167_08NOV2020,TH1,MS,1A,NOT PASS ,['QC7Mode'],2.95,PASS,0,PASS,-5.081775,0.520953,PASS,[],[],PASS,"[0.0, 0.0, 0.0, 0.0]",PASS,9999,PASS,THEOS_1_20200929_000000_20201001_000000.CPF,NOT PASS ,"[10, 255, 78, 255]",PASS,9999
TH_CAT_201116064646741_1_2M_S1733893_R63167_08NOV2020,TH1,MS,2A,NOT PASS ,['QC7Mode'],3.746,PASS,0,PASS,-5.081775,0.520953,PASS,[],[],PASS,"[0.0, 0.0, 0.0, 0.0]",PASS,9999,PASS,THEOS_1_20200929_000000_20201001_000000.CPF,NOT PASS ,"[10, 255, 78, 255]",PASS,9999
TH_CAT_201116064834169_1_1M_S1733894_R63167_08NOV2020,TH1,MS,1A,NOT PASS ,['QC7Mode'],3.01,PASS,0,PASS,-5.080756,0.518662,PASS,[],[],PASS,"[0.0, 0.0, 0.0, 0.0]",PASS,9999,PASS,THEOS_1_20200929_000000_20201001_000000.CPF,NOT PASS ,"[10, 56, 34, 80]",PASS,9999
TH_CAT_201116064846818_1_2M_S1733894_R63167_08NOV2020,TH1,MS,2A,NOT PASS ,['QC7Mode'],4.237,PASS,0,PASS,-5.080756,0.518662,PASS,[],[],PASS,"[0.0, 0.0, 0.0, 0.0]",PASS,9999,PASS,THEOS_1_20200929_000000_20201001_000000.CPF,NOT PASS ,"[34, 10, 80, 56]",PASS,9999
TH_CAT_201116064931126_1_1M_S1733895_R63167_08NOV2020,TH1,MS,1A,NOT PASS ,['QC7Mode'],3.067,PASS,0,PASS,-5.082769,0.518193,PASS,[],[],PASS,"[0.0, 0.0, 0.0, 0.0]",PASS,9999,PASS,THEOS_1_20200929_000000_20201001_000000.CPF,NOT PASS ,"[12, 36, 53, 80]",PASS,9999
TH_CAT_201116064945563_1_2M_S1733895_R63167_08NOV2020,TH1,MS,2A,NOT PASS ,['QC7Mode'],4.205,PASS,0,PASS,-5.082769,0.518193,PASS,[],[],PASS,"[0.0, 0.0, 0.0, 0.0]",PASS,9999,PASS,THEOS_1_20200929_000000_20201001_000000.CPF,NOT PASS ,"[12, 36, 80, 53]",PASS,9999
TH_CAT_201116065024171_1_1M_S1733896_R63167_08NOV2020,TH1,MS,1A,NOT PASS ,['QC7Mode'],3.138,PASS,0,PASS,-5.080681,0.518436,PASS,[],[],PASS,"[0.0, 0.0, 0.0, 0.0]",PASS,9999,PASS,THEOS_1_20200929_000000_20201001_000000.CPF,NOT PASS ,"[16, 255, 255, 255]",PASS,9999
TH_CAT_201116065039799_1_2M_S1733896_R63167_08NOV2020,TH1,MS,2A,NOT PASS ,['QC7Mode'],4.089,PASS,0,PASS,-5.080681,0.518436,PASS,[],[],PASS,"[0.0, 0.0, 0.0, 0.0]",PASS,9999,PASS,THEOS_1_20200929_000000_20201001_000000.CPF,NOT PASS ,"[16, 255, 255, 255]",PASS,9999
TH_CAT_201116065117860_1_1M_S1733897_R63167_08NOV2020,TH1,MS,1A,NOT PASS ,['QC7Mode'],3.279,PASS,0,PASS,-5.080555,0.517673,PASS,[],[],PASS,"[0.0, 0.0, 0.0, 0.0]",PASS,9999,PASS,THEOS_1_20200929_000000_20201001_000000.CPF,NOT PASS ,"[23, 255, 255, 255]",PASS,9999
TH_CAT_201116065130608_1_2M_S1733897_R63167_08NOV2020,TH1,MS,2A,NOT PASS ,['QC7Mode'],4.004,PASS,0,PASS,-5.080555,0.517673,PASS,[],[],PASS,"[0.0, 0.0, 0.0, 0.0]",PASS,9999,PASS,THEOS_1_20200929_000000_20201001_000000.CPF,NOT PASS ,"[23, 255, 255, 255]",PASS,9999
TH_CAT_201116065212595_1_1M_S1733898_R63167_08NOV2020,TH1,MS,1A,NOT PASS ,['QC7Mode'],3.434,PASS,0,PASS,-5.08071,0.518438,PASS,[],[],PASS,"[0.0, 0.0, 0.0, 0.0]",PASS,9999,PASS,THEOS_1_20200929_000000_20201001_000000.CPF,NOT PASS ,"[28, 255, 255, 255]",PASS,9999
TH_CAT_20111606522798_1_2M_S1733898_R63167_08NOV2020,TH1,MS,2A,NOT PASS ,['QC7Mode'],4.06,PASS,0,PASS,-5.08071,0.518438,PASS,[],[],PASS,"[0.0, 0.0, 0.0, 0.0]",PASS,9999,PASS,THEOS_1_20200929_000000_20201001_000000.CPF,NOT PASS ,"[28, 255, 255, 255]",PASS,9999
TH_CAT_201116065314459_1_1M_S1733899_R63167_08NOV2020,TH1,MS,1A,NOT PASS ,['QC7Mode'],3.223,PASS,0,PASS,-5.08124,0.519315,PASS,[],[],PASS,"[0.0, 0.0, 0.0, 0.0]",PASS,9999,PASS,THEOS_1_20200929_000000_20201001_000000.CPF,NOT PASS ,"[27, 255, 255, 255]",PASS,9999
TH_CAT_201116065331218_1_2M_S1733899_R63167_08NOV2020,TH1,MS,2A,NOT PASS ,['QC7Mode'],3.807,PASS,0,PASS,-5.08124,0.519315,PASS,[],[],PASS,"[0.0, 0.0, 0.0, 0.0]",PASS,9999,PASS,THEOS_1_20200929_000000_20201001_000000.CPF,NOT PASS ,"[27, 255, 255, 255]",PASS,9999
TH_CAT_201116065633307_1_1P_S1733922_R63167_08NOV2020,TH1,PAN,1A,NOT PASS ,['QC7Mode'],5.929,PASS,0,PASS,-5.056722,0.532393,PASS,[],[],PASS,[0.0],PASS,9999,PASS,THEOS_1_20200929_000000_20201001_000000.CPF,NOT PASS ,[255],PASS,9999
TH_CAT_201116065744296_1_2P_S1733922_R63167_08NOV2020,TH1,PAN,2A,NOT PASS ,['QC7Mode'],7.184,PASS,0,PASS,-5.056722,0.532393,PASS,[],[],PASS,[0.0],PASS,9999,PASS,THEOS_1_20200929_000000_20201001_000000.CPF,NOT PASS ,[255],PASS,9999
TH_CAT_201116065836428_1_1P_S1733923_R63167_08NOV2020,TH1,PAN,1A,NOT PASS ,['QC7Mode'],6.246,PASS,0,PASS,-5.056038,0.531548,PASS,[],[],PASS,[0.0],PASS,9999,PASS,THEOS_1_20200929_000000_20201001_000000.CPF,NOT PASS ,[255],PASS,9999
TH_CAT_201116065851314_1_2P_S1733923_R63167_08NOV2020,TH1,PAN,2A,NOT PASS ,['QC7Mode'],7.256,PASS,0,PASS,-5.056038,0.531548,PASS,[],[],PASS,[0.0],PASS,9999,PASS,THEOS_1_20200929_000000_20201001_000000.CPF,NOT PASS ,[255],PASS,9999
TH_CAT_201116070235402_1_1P_S1733949_R63167_08NOV2020,TH1,PAN,1A,NOT PASS ,['QC7Mode'],6.274,PASS,0,PASS,-5.055319,0.525067,PASS,[],[],PASS,[0.0],PASS,9999,PASS,THEOS_1_20200929_000000_20201001_000000.CPF,NOT PASS ,[46],PASS,9999
TH_CAT_201116070247871_1_2P_S1733949_R63167_08NOV2020,TH1,PAN,2A,NOT PASS ,['QC7Mode'],7.058,PASS,0,PASS,-5.055319,0.525067,PASS,[],[],PASS,[0.0],PASS,9999,PASS,THEOS_1_20200929_000000_20201001_000000.CPF,NOT PASS ,[47],PASS,9999
TH_CAT_201116070331518_1_1P_S1733950_R63167_08NOV2020,TH1,PAN,1A,NOT PASS ,['QC7Mode'],5.661,PASS,0,PASS,-5.055675,0.524894,PASS,[],[],PASS,[0.0],PASS,9999,PASS,THEOS_1_20200929_000000_20201001_000000.CPF,NOT PASS ,[44],PASS,9999
TH_CAT_201116070345963_1_2P_S1733950_R63167_08NOV2020,TH1,PAN,2A,NOT PASS ,['QC7Mode'],6.616,PASS,0,PASS,-5.055675,0.524894,PASS,[],[],PASS,[0.0],PASS,9999,PASS,THEOS_1_20200929_000000_20201001_000000.CPF,NOT PASS ,[44],PASS,9999
TH_CAT_201116070444637_1_1P_S1733951_R63167_08NOV2020,TH1,PAN,1A,NOT PASS ,['QC7Mode'],5.64,PASS,0,PASS,-5.05699,0.52649,PASS,[],[],PASS,[0.0],PASS,9999,PASS,THEOS_1_20200929_000000_20201001_000000.CPF,NOT PASS ,[42],PASS,9999
TH_CAT_201116070501392_1_2P_S1733951_R63167_08NOV2020,TH1,PAN,2A,NOT PASS ,['QC7Mode'],6.698,PASS,0,PASS,-5.05699,0.52649,PASS,[],[],PASS,[0.0],PASS,9999,PASS,THEOS_1_20200929_000000_20201001_000000.CPF,NOT PASS ,[42],PASS,9999
TH_CAT_201203065355794_1_1M_S1742868_R63464_29NOV2020,TH1,MS,1A,NOT PASS ,['QC7Mode'],3.683,PASS,0,PASS,-0.821976,11.902893,PASS,[],[],PASS,"[0.0, 0.0, 0.0, 0.0]",PASS,9999,PASS,THEOS_1_20200929_000000_20201001_000000.CPF,NOT PASS ,"[54, 30, 46, 91]",PASS,9999
TH_CAT_201203065409469_1_2M_S1742868_R63464_29NOV2020,TH1,MS,2A,NOT PASS ,['QC7Mode'],4.298,PASS,0,PASS,-0.821976,11.902893,PASS,[],[],PASS,"[0.0, 0.0, 0.0, 0.0]",PASS,9999,PASS,THEOS_1_20200929_000000_20201001_000000.CPF,NOT PASS ,"[30, 54, 46, 92]",PASS,9999
TH_CAT_201203065508212_1_1M_S1742869_R63464_29NOV2020,TH1,MS,1A,NOT PASS ,['QC7Mode'],3.445,PASS,0,PASS,-0.826317,11.902361,PASS,[],[],PASS,"[0.0, 0.0, 0.0, 0.0]",PASS,9999,PASS,THEOS_1_20200929_000000_20201001_000000.CPF,NOT PASS ,"[59, 51, 35, 91]",PASS,9999
TH_CAT_201203065522371_1_2M_S1742869_R63464_29NOV2020,TH1,MS,2A,NOT PASS ,['QC7Mode'],4.336,PASS,0,PASS,-0.826317,11.902361,PASS,[],[],PASS,"[0.0, 0.0, 0.0, 0.0]",PASS,9999,PASS,THEOS_1_20200929_000000_20201001_000000.CPF,NOT PASS ,"[59, 51, 35, 92]",PASS,9999
TH_CAT_201203065845774_1_1M_S1742870_R63464_29NOV2020,TH1,MS,1A,NOT PASS ,['QC7Mode'],3.492,PASS,0,PASS,-0.832368,11.902396,PASS,[],[],PASS,"[0.0, 0.0, 0.0, 0.0]",PASS,9999,PASS,THEOS_1_20200929_000000_20201001_000000.CPF,NOT PASS ,"[60, 53, 37, 91]",PASS,9999
TH_CAT_20120306590176_1_2M_S1742870_R63464_29NOV2020,TH1,MS,2A,NOT PASS ,['QC7Mode'],4.453,PASS,0,PASS,-0.832368,11.902396,PASS,[],[],PASS,"[0.0, 0.0, 0.0, 0.0]",PASS,9999,PASS,THEOS_1_20200929_000000_20201001_000000.CPF,NOT PASS ,"[60, 53, 37, 91]",PASS,9999
TH_CAT_201203072339485_1_1M_S1742871_R63464_29NOV2020,TH1,MS,1A,NOT PASS ,['QC7Mode'],3.553,PASS,0,PASS,-0.834344,11.900499,PASS,[],[],PASS,"[0.0, 0.0, 0.0, 0.0]",PASS,9999,PASS,THEOS_1_20200929_000000_20201001_000000.CPF,NOT PASS ,"[60, 53, 37, 88]",PASS,9999
TH_CAT_201203072413634_1_2M_S1742871_R63464_29NOV2020,TH1,MS,2A,NOT PASS ,['QC7Mode'],4.513,PASS,0,PASS,-0.834344,11.900499,PASS,[],[],PASS,"[0.0, 0.0, 0.0, 0.0]",PASS,9999,PASS,THEOS_1_20200929_000000_20201001_000000.CPF,NOT PASS ,"[60, 53, 37, 88]",PASS,9999
TH_CAT_201203073105376_1_1M_S1742872_R63464_29NOV2020,TH1,MS,1A,NOT PASS ,['QC7Mode'],3.473,PASS,0,PASS,-0.839545,11.901094,PASS,[],[],PASS,"[0.0, 0.0, 0.0, 0.0]",PASS,9999,PASS,THEOS_1_20200929_000000_20201001_000000.CPF,NOT PASS ,"[60, 48, 36, 93]",PASS,9999
TH_CAT_201203073119285_1_2M_S1742872_R63464_29NOV2020,TH1,MS,2A,NOT PASS ,['QC7Mode'],4.221,PASS,0,PASS,-0.839545,11.901094,PASS,[],[],PASS,"[0.0, 0.0, 0.0, 0.0]",PASS,9999,PASS,THEOS_1_20200929_000000_20201001_000000.CPF,NOT PASS ,"[60, 36, 48, 93]",PASS,9999
TH_CAT_201203074052796_1_1M_S1742873_R63464_29NOV2020,TH1,MS,1A,PASS,[],3.592,PASS,0,PASS,-0.844671,11.899579,PASS,[],[],PASS,"[0.0, 0.0, 0.0, 0.0]",PASS,9999,PASS,THEOS_1_20200929_000000_20201001_000000.CPF,PASS,"[87, 86, 103, 75]",PASS,9999
TH_CAT_201203074105525_1_2M_S1742873_R63464_29NOV2020,TH1,MS,2A,PASS,[],4.254,PASS,0,PASS,-0.844671,11.899579,PASS,[],[],PASS,"[0.0, 0.0, 0.0, 0.0]",PASS,9999,PASS,THEOS_1_20200929_000000_20201001_000000.CPF,PASS,"[86, 87, 103, 74]",PASS,9999
TH_CAT_201203074449363_1_1M_S1742874_R63464_29NOV2020,TH1,MS,1A,NOT PASS ,['QC7Mode'],3.504,PASS,0,PASS,-0.843826,11.900339,PASS,[],[],PASS,"[0.0, 0.0, 0.0, 0.0]",PASS,9999,PASS,THEOS_1_20200929_000000_20201001_000000.CPF,NOT PASS ,"[255, 255, 255, 103]",PASS,9999
TH_CAT_20120307450369_1_2M_S1742874_R63464_29NOV2020,TH1,MS,2A,NOT PASS ,['QC7Mode'],4.264,PASS,0,PASS,-0.843826,11.900339,PASS,[],[],PASS,"[0.0, 0.0, 0.0, 0.0]",PASS,9999,PASS,THEOS_1_20200929_000000_20201001_000000.CPF,NOT PASS ,"[255, 255, 102, 255]",PASS,9999
TH_CAT_201203074552102_1_1M_S1742875_R63464_29NOV2020,TH1,MS,1A,NOT PASS ,['QC7Mode'],3.419,PASS,0,PASS,-0.84624,11.898668,PASS,[],[],PASS,"[0.0, 0.0, 0.0, 0.0]",PASS,9999,PASS,THEOS_1_20200929_000000_20201001_000000.CPF,NOT PASS ,"[255, 255, 255, 255]",PASS,9999
TH_CAT_201203074604873_1_2M_S1742875_R63464_29NOV2020,TH1,MS,2A,NOT PASS ,['QC7Mode'],4.471,PASS,0,PASS,-0.84624,11.898668,PASS,[],[],PASS,"[0.0, 0.0, 0.0, 0.0]",PASS,9999,PASS,THEOS_1_20200929_000000_20201001_000000.CPF,NOT PASS ,"[255, 255, 255, 255]",PASS,9999
TH_CAT_201203074644356_1_1M_S1742876_R63464_29NOV2020,TH1,MS,1A,NOT PASS ,['QC7Mode'],3.563,PASS,0,PASS,-0.849058,11.899668,PASS,[],[],PASS,"[0.0, 0.0, 0.0, 0.0]",PASS,9999,PASS,THEOS_1_20200929_000000_20201001_000000.CPF,NOT PASS ,"[255, 255, 255, 109]",PASS,9999
TH_CAT_201203074656977_1_2M_S1742876_R63464_29NOV2020,TH1,MS,2A,NOT PASS ,['QC7Mode'],4.182,PASS,0,PASS,-0.849058,11.899668,PASS,[],[],PASS,"[0.0, 0.0, 0.0, 0.0]",PASS,9999,PASS,THEOS_1_20200929_000000_20201001_000000.CPF,NOT PASS ,"[255, 255, 255, 108]",PASS,9999
TH_CAT_201203074814492_1_1M_S1742877_R63464_29NOV2020,TH1,MS,1A,NOT PASS ,['QC7Mode'],3.41,PASS,0,PASS,-0.848019,11.899139,PASS,[],[],PASS,"[0.0, 0.0, 0.0, 0.0]",PASS,9999,PASS,THEOS_1_20200929_000000_20201001_000000.CPF,NOT PASS ,"[255, 255, 255, 255]",PASS,9999
TH_CAT_201203074827848_1_2M_S1742877_R63464_29NOV2020,TH1,MS,2A,NOT PASS ,['QC7Mode'],4.053,PASS,0,PASS,-0.848019,11.899139,PASS,[],[],PASS,"[0.0, 0.0, 0.0, 0.0]",PASS,9999,PASS,THEOS_1_20200929_000000_20201001_000000.CPF,NOT PASS ,"[255, 255, 255, 255]",PASS,9999
TH_CAT_20120308292402_1_2P_S1742916_R63464_29NOV2020,TH1,PAN,2A,PASS,[],8.192,PASS,0,PASS,-0.815669,11.908952,PASS,[],[],PASS,[0.0],PASS,9999,PASS,THEOS_1_20200929_000000_20201001_000000.CPF,PASS,[103],PASS,9999
TH_CAT_201204081735610_1_1P_S1742920_R63464_29NOV2020,TH1,PAN,1A,PASS,[],6.549,PASS,0,PASS,-0.819438,11.908207,PASS,[],[],PASS,[0.0],PASS,9999,PASS,THEOS_1_20200929_000000_20201001_000000.CPF,PASS,[118],PASS,9999
TH_CAT_201204081753380_1_2P_S1742920_R63464_29NOV2020,TH1,PAN,2A,PASS,[],7.861,PASS,0,PASS,-0.819438,11.908207,PASS,[],[],PASS,[0.0],PASS,9999,PASS,THEOS_1_20200929_000000_20201001_000000.CPF,PASS,[118],PASS,9999
TH_CAT_20120408300480_1_2P_S1742928_R63464_29NOV2020,TH1,PAN,2A,PASS,[],7.866,PASS,0,PASS,-0.824202,11.908403,PASS,[],[],PASS,[0.0],PASS,9999,PASS,THEOS_1_20200929_000000_20201001_000000.CPF,PASS,[119],PASS,9999
TH_CAT_201204083713868_1_1P_S1742931_R63464_29NOV2020,TH1,PAN,1A,NOT PASS ,['QC7Mode'],5.949,PASS,0,PASS,-0.825018,11.906965,PASS,[],[],PASS,[0.0],PASS,9999,PASS,THEOS_1_20200929_000000_20201001_000000.CPF,NOT PASS ,[255],PASS,9999
TH_CAT_201204083731235_1_2P_S1742931_R63464_29NOV2020,TH1,PAN,2A,NOT PASS ,['QC7Mode'],7.334,PASS,0,PASS,-0.825018,11.906965,PASS,[],[],PASS,[0.0],PASS,9999,PASS,THEOS_1_20200929_000000_20201001_000000.CPF,NOT PASS ,[255],PASS,9999
TH_CAT_201204083818346_1_1P_S1742932_R63464_29NOV2020,TH1,PAN,1A,NOT PASS ,['QC7Mode'],5.876,PASS,0,PASS,-0.824496,11.906846,PASS,[],[],PASS,[0.0],PASS,9999,PASS,THEOS_1_20200929_000000_20201001_000000.CPF,NOT PASS ,[255],PASS,9999
