ProductName,SATID,Mode,Level,Status,FailedQC,QCProcessingTime(sec),QC1Status,NumberLostline,QC2Status,ViewingAngleAlongTrack,ViewingAngleAcrossTrack,QC3Status,MissingFile,ErrorFile,QC4Status,NoDataPercentage,QC5Status,CloudCoverPercentage,QC6Status,UsedCPF,QC7Status,Mode,QC8Status,PointingError
TH_CAT_210211074354370_1_1M_BARCELONA_20210209,TH1,MS,1A,NOT PASS ,['QC7Mode'],3.022,PASS,0,PASS,-0.197796,3.151314,PASS,[],[],PASS,"[0.0, 0.0, 0.0, 0.0]",PASS,9999,PASS,THEOS_1_20201230_000000_20210101_000000.CPF,NOT PASS ,"[255, 255, 255, 255]",PASS,9999
TH_CAT_210211074435432_1_2M_BARCELONA_20210209,TH1,MS,2A,NOT PASS ,['QC7Mode'],3.787,PASS,0,PASS,-0.197796,3.151314,PASS,[],[],PASS,"[0.0, 0.0, 0.0, 0.0]",PASS,9999,PASS,THEOS_1_20201230_000000_20210101_000000.CPF,NOT PASS ,"[255, 255, 255, 255]",PASS,9999
TH_CAT_210211074703221_1_1P_BARCELONA_20210209,TH1,PAN,1A,PASS,[],6.161,PASS,0,PASS,-0.173168,3.159328,PASS,[],[],PASS,[0.0],PASS,9999,PASS,THEOS_1_20201230_000000_20210101_000000.CPF,PASS,[88],PASS,9999
TH_CAT_210211074742968_1_2P_BARCELONA_20210209,TH1,PAN,2A,PASS,[],7.879,PASS,0,PASS,-0.173168,3.159328,PASS,[],[],PASS,[0.0],PASS,9999,PASS,THEOS_1_20201230_000000_20210101_000000.CPF,PASS,[88],PASS,9999
TH_CAT_21021507175811_1_1M_ALGERIA3_20210211,TH1,MS,1A,PASS,[],3.233,PASS,0,PASS,-0.075655,-1.796316,PASS,[],[],PASS,"[0.0, 0.0, 0.0, 0.0]",PASS,9999,PASS,THEOS_1_20201230_000000_20210101_000000.CPF,PASS,"[83, 127, 111, 186]",PASS,9999
TH_CAT_21021507183193_1_2M_ALGERIA3_20210211,TH1,MS,2A,PASS,[],3.977,PASS,0,PASS,-0.075655,-1.796316,PASS,[],[],PASS,"[0.0, 0.0, 0.0, 0.0]",PASS,9999,PASS,THEOS_1_20201230_000000_20210101_000000.CPF,PASS,"[83, 127, 111, 186]",PASS,9999
TH_CAT_210215071933211_1_1P_ALGERIA3_20210211,TH1,PAN,1A,PASS,[],6.072,PASS,0,PASS,0.100236,-1.78819,PASS,[],[],PASS,[0.0],PASS,9999,PASS,THEOS_1_20201230_000000_20210101_000000.CPF,PASS,[100],PASS,9999
TH_CAT_210215071958338_1_2P_ALGERIA3_20210211,TH1,PAN,2A,PASS,[],7.33,PASS,0,PASS,0.100236,-1.78819,PASS,[],[],PASS,[0.0],PASS,9999,PASS,THEOS_1_20201230_000000_20210101_000000.CPF,PASS,[100],PASS,9999
TH_CAT_210215072212954_1_1M_LOSANGELES_20210212,TH1,MS,1A,NOT PASS ,['QC7Mode'],3.278,PASS,0,PASS,0.081966,-1.976625,PASS,[],[],PASS,"[0.0, 0.0, 0.0, 0.0]",PASS,9999,PASS,THEOS_1_20201230_000000_20210101_000000.CPF,NOT PASS ,"[18, 55, 43, 77]",PASS,9999
TH_CAT_210215072226214_1_2M_LOSANGELES_20210212,TH1,MS,2A,NOT PASS ,['QC7Mode'],3.986,PASS,0,PASS,0.081966,-1.976625,PASS,[],[],PASS,"[0.0, 0.0, 0.0, 0.0]",PASS,9999,PASS,THEOS_1_20201230_000000_20210101_000000.CPF,NOT PASS ,"[18, 55, 43, 78]",PASS,9999
TH_CAT_210215072337961_1_1P_LOSANGELES_20210212,TH1,PAN,1A,NOT PASS ,['QC7Mode'],6.173,PASS,0,PASS,0.105747,-1.968856,PASS,[],[],PASS,[0.0],PASS,9999,PASS,THEOS_1_20201230_000000_20210101_000000.CPF,NOT PASS ,[32],PASS,9999
TH_CAT_210215072350204_1_2P_LOSANGELES_20210212,TH1,PAN,2A,NOT PASS ,['QC7Mode'],7.249,PASS,0,PASS,0.105747,-1.968856,PASS,[],[],PASS,[0.0],PASS,9999,PASS,THEOS_1_20201230_000000_20210101_000000.CPF,NOT PASS ,[32],PASS,9999
TH_CAT_210215072813663_1_1M_LIBYA1_20210212,TH1,MS,1A,PASS,[],2.979,PASS,0,PASS,-0.936788,13.958448,PASS,[],[],PASS,"[0.0, 0.0, 0.0, 0.0]",PASS,9999,PASS,THEOS_1_20201230_000000_20210101_000000.CPF,PASS,"[74, 109, 121, 180]",PASS,9999
TH_CAT_210215072827168_1_2M_LIBYA1_20210212,TH1,MS,2A,PASS,[],3.99,PASS,0,PASS,-0.936788,13.958448,PASS,[],[],PASS,"[0.0, 0.0, 0.0, 0.0]",PASS,9999,PASS,THEOS_1_20201230_000000_20210101_000000.CPF,PASS,"[74, 121, 109, 180]",PASS,9999
TH_CAT_210215072919373_1_1P_LIBYA1_20210212,TH1,PAN,1A,PASS,[],5.207,PASS,0,PASS,-0.911726,13.966592,PASS,[],[],PASS,[0.0],PASS,9999,PASS,THEOS_1_20201230_000000_20210101_000000.CPF,PASS,[102],PASS,9999
TH_CAT_210215072935535_1_2P_LIBYA1_20210212,TH1,PAN,2A,PASS,[],6.9,PASS,0,PASS,-0.911726,13.966592,PASS,[],[],PASS,[0.0],PASS,9999,PASS,THEOS_1_20201230_000000_20210101_000000.CPF,PASS,[102],PASS,9999
TH_CAT_210215073111613_1_1M_NIGER1_20210212,TH1,MS,1A,PASS,[],2.74,PASS,0,PASS,-0.018981,-0.826673,PASS,[],[],PASS,"[0.0, 0.0, 0.0, 0.0]",PASS,9999,PASS,THEOS_1_20201230_000000_20210101_000000.CPF,PASS,"[83, 108, 131, 182]",PASS,9999
TH_CAT_210215073149206_1_2M_NIGER1_20210212,TH1,MS,2A,PASS,[],3.385,PASS,0,PASS,-0.018981,-0.826673,PASS,[],[],PASS,"[0.0, 0.0, 0.0, 0.0]",PASS,9999,PASS,THEOS_1_20201230_000000_20210101_000000.CPF,PASS,"[108, 83, 182, 131]",PASS,9999
TH_CAT_210215073246243_1_1P_NIGER1_20210212,TH1,PAN,1A,PASS,[],5.062,PASS,0,PASS,-0.043434,-0.818629,PASS,[],[],PASS,[0.0],PASS,9999,PASS,THEOS_1_20201230_000000_20210101_000000.CPF,PASS,[100],PASS,9999
TH_CAT_210215073258537_1_2P_NIGER1_20210212,TH1,PAN,2A,PASS,[],5.968,PASS,0,PASS,-0.043434,-0.818629,PASS,[],[],PASS,[0.0],PASS,9999,PASS,THEOS_1_20201230_000000_20210101_000000.CPF,PASS,[100],PASS,9999
TH_CAT_210215073448931_1_1M_MAURITANIA1_20210213,TH1,MS,1A,PASS,[],2.951,PASS,0,PASS,-0.58503,8.281277,PASS,[],[],PASS,"[0.0, 0.0, 0.0, 0.0]",PASS,9999,PASS,THEOS_1_20201230_000000_20210101_000000.CPF,PASS,"[73, 109, 119, 180]",PASS,9999
TH_CAT_21021507350984_1_2M_MAURITANIA1_20210213,TH1,MS,2A,PASS,[],3.736,PASS,0,PASS,-0.58503,8.281277,PASS,[],[],PASS,"[0.0, 0.0, 0.0, 0.0]",PASS,9999,PASS,THEOS_1_20201230_000000_20210101_000000.CPF,PASS,"[73, 109, 119, 179]",PASS,9999
TH_CAT_210215073622561_1_1P_MAURITANIA1_20210213,TH1,PAN,1A,PASS,[],5.778,PASS,0,PASS,-0.560291,8.289523,PASS,[],[],PASS,[0.0],PASS,9999,PASS,THEOS_1_20201230_000000_20210101_000000.CPF,PASS,[137],PASS,9999
TH_CAT_210215073635296_1_2P_MAURITANIA1_20210213,TH1,PAN,2A,PASS,[],7.045,PASS,0,PASS,-0.560291,8.289523,PASS,[],[],PASS,[0.0],PASS,9999,PASS,THEOS_1_20201230_000000_20210101_000000.CPF,PASS,[137],PASS,9999
TH_CAT_210215073834515_1_1M_ARABIA1_20210214,TH1,MS,1A,PASS,[],3.014,PASS,0,PASS,-0.852538,12.223715,PASS,[],[],PASS,"[0.0, 0.0, 0.0, 0.0]",PASS,9999,PASS,THEOS_1_20201230_000000_20210101_000000.CPF,PASS,"[70, 105, 153, 130]",PASS,9999
TH_CAT_210215073846224_1_2M_ARABIA1_20210214,TH1,MS,2A,PASS,[],3.915,PASS,0,PASS,-0.852538,12.223715,PASS,[],[],PASS,"[0.0, 0.0, 0.0, 0.0]",PASS,9999,PASS,THEOS_1_20201230_000000_20210101_000000.CPF,PASS,"[70, 105, 130, 153]",PASS,9999
TH_CAT_210215073936705_1_1P_ARABIA1_20210214,TH1,PAN,1A,PASS,[],5.686,PASS,0,PASS,-0.827414,12.231831,PASS,[],[],PASS,[0.0],PASS,9999,PASS,THEOS_1_20201230_000000_20210101_000000.CPF,PASS,[118],PASS,9999
TH_CAT_210215073955669_1_2P_ARABIA1_20210214,TH1,PAN,2A,PASS,[],7.088,PASS,0,PASS,-0.827414,12.231831,PASS,[],[],PASS,[0.0],PASS,9999,PASS,THEOS_1_20201230_000000_20210101_000000.CPF,PASS,[118],PASS,9999
TH_CAT_21021507413122_1_1M_MALI1_20210214,TH1,MS,1A,PASS,[],3.214,PASS,0,PASS,-0.414601,5.774414,PASS,[],[],PASS,"[0.0, 0.0, 0.0, 0.0]",PASS,9999,PASS,THEOS_1_20201230_000000_20210101_000000.CPF,PASS,"[110, 86, 134, 186]",PASS,9999
TH_CAT_210215074143403_1_2M_MALI1_20210214,TH1,MS,2A,PASS,[],3.744,PASS,0,PASS,-0.414601,5.774414,PASS,[],[],PASS,"[0.0, 0.0, 0.0, 0.0]",PASS,9999,PASS,THEOS_1_20201230_000000_20210101_000000.CPF,PASS,"[110, 134, 86, 186]",PASS,9999
TH_CAT_210215074244729_1_1P_MALI1_20210214,TH1,PAN,1A,PASS,[],5.703,PASS,0,PASS,-0.389961,5.782657,PASS,[],[],PASS,[0.0],PASS,9999,PASS,THEOS_1_20201230_000000_20210101_000000.CPF,PASS,[103],PASS,9999
TH_CAT_210215074300575_1_2P_MALI1_20210214,TH1,PAN,2A,PASS,[],6.959,PASS,0,PASS,-0.389961,5.782657,PASS,[],[],PASS,[0.0],PASS,9999,PASS,THEOS_1_20201230_000000_20210101_000000.CPF,PASS,[103],PASS,9999
TH_CAT_210215074609325_1_1M_LIBYA2_20210214,TH1,MS,1A,PASS,[],3.07,PASS,0,PASS,0.261156,-4.711642,PASS,[],[],PASS,"[0.0, 0.0, 0.0, 0.0]",PASS,9999,PASS,THEOS_1_20201230_000000_20210101_000000.CPF,PASS,"[87, 128, 145, 172]",PASS,9999
TH_CAT_210215074622656_1_2M_LIBYA2_20210214,TH1,MS,2A,PASS,[],3.703,PASS,0,PASS,0.261156,-4.711642,PASS,[],[],PASS,"[0.0, 0.0, 0.0, 0.0]",PASS,9999,PASS,THEOS_1_20201230_000000_20210101_000000.CPF,PASS,"[87, 128, 172, 145]",PASS,9999
TH_CAT_210215074715506_1_1P_LIBYA2_20210214,TH1,PAN,1A,PASS,[],5.403,PASS,0,PASS,0.285611,-4.703563,PASS,[],[],PASS,[0.0],PASS,9999,PASS,THEOS_1_20201230_000000_20210101_000000.CPF,PASS,[97],PASS,9999
TH_CAT_210215074730826_1_2P_LIBYA2_20210214,TH1,PAN,2A,PASS,[],6.563,PASS,0,PASS,0.285611,-4.703563,PASS,[],[],PASS,[0.0],PASS,9999,PASS,THEOS_1_20201230_000000_20210101_000000.CPF,PASS,[97],PASS,9999
TH_CAT_210215074902181_1_1M_LIBYA4_20210214,TH1,MS,1A,PASS,[],3.119,PASS,0,PASS,-0.554571,8.447474,PASS,[],[],PASS,"[0.0, 0.0, 0.0, 0.0]",PASS,9999,PASS,THEOS_1_20201230_000000_20210101_000000.CPF,PASS,"[79, 116, 132, 155]",PASS,9999
TH_CAT_210215074914207_1_2M_LIBYA4_20210214,TH1,MS,2A,PASS,[],3.898,PASS,0,PASS,-0.554571,8.447474,PASS,[],[],PASS,"[0.0, 0.0, 0.0, 0.0]",PASS,9999,PASS,THEOS_1_20201230_000000_20210101_000000.CPF,PASS,"[79, 116, 155, 132]",PASS,9999
TH_CAT_21021507503343_1_1P_LIBYA4_20210214,TH1,PAN,1A,PASS,[],5.723,PASS,0,PASS,-0.529793,8.455614,PASS,[],[],PASS,[0.0],PASS,9999,PASS,THEOS_1_20201230_000000_20210101_000000.CPF,PASS,[123],PASS,9999
TH_CAT_210215075048302_1_2P_LIBYA4_20210214,TH1,PAN,2A,PASS,[],6.849,PASS,0,PASS,-0.529793,8.455614,PASS,[],[],PASS,[0.0],PASS,9999,PASS,THEOS_1_20201230_000000_20210101_000000.CPF,PASS,[123],PASS,9999
TH_CAT_210219061509989_1_1M_SALONPROVENCE_20210215,TH1,MS,1A,NOT PASS ,['QC7Mode'],3.259,PASS,0,PASS,0.279413,-6.163861,PASS,[],[],PASS,"[0.0, 0.0, 0.0, 0.0]",PASS,9999,PASS,THEOS_1_20201230_000000_20210101_000000.CPF,NOT PASS ,"[54, 50, 45, 9]",PASS,9999
TH_CAT_210219061527140_1_2M_SALONPROVENCE_20210215,TH1,MS,2A,NOT PASS ,['QC7Mode'],3.95,PASS,0,PASS,0.279413,-6.163861,PASS,[],[],PASS,"[0.0, 0.0, 0.0, 0.0]",PASS,9999,PASS,THEOS_1_20201230_000000_20210101_000000.CPF,NOT PASS ,"[54, 50, 31, 9]",PASS,9999
TH_CAT_210219061851485_1_1M_ALGERIA5_20210215,TH1,MS,1A,NOT PASS ,['QC7Mode'],3.527,PASS,0,PASS,-0.012939,-0.363349,PASS,[],[],PASS,"[0.0, 0.0, 0.0, 0.0]",PASS,9999,PASS,THEOS_1_20201230_000000_20210101_000000.CPF,NOT PASS ,"[83, 132, 127, 211]",PASS,9999
TH_CAT_210219061923998_1_2M_ALGERIA5_20210215,TH1,MS,2A,NOT PASS ,['QC7Mode'],4.39,PASS,0,PASS,-0.012939,-0.363349,PASS,[],[],PASS,"[0.0, 0.0, 0.0, 0.0]",PASS,9999,PASS,THEOS_1_20201230_000000_20210101_000000.CPF,NOT PASS ,"[83, 132, 128, 211]",PASS,9999
TH_CAT_210219062020323_1_1P_ALGERIA5_20210215,TH1,PAN,1A,PASS,[],6.672,PASS,0,PASS,-0.011647,-0.355501,PASS,[],[],PASS,[0.0],PASS,9999,PASS,THEOS_1_20201230_000000_20210101_000000.CPF,PASS,[110],PASS,9999
TH_CAT_210219062037767_1_2P_ALGERIA5_20210215,TH1,PAN,2A,PASS,[],7.667,PASS,0,PASS,-0.011647,-0.355501,PASS,[],[],PASS,[0.0],PASS,9999,PASS,THEOS_1_20201230_000000_20210101_000000.CPF,PASS,[110],PASS,9999
TH_CAT_210219062359835_1_1M_ALGERIA3_20210216,TH1,MS,1A,NOT PASS ,['QC7Mode'],3.385,PASS,0,PASS,-0.30527,4.441577,PASS,[],[],PASS,"[0.0, 0.0, 0.0, 0.0]",PASS,9999,PASS,THEOS_1_20201230_000000_20210101_000000.CPF,NOT PASS ,"[83, 119, 132, 255]",PASS,9999
TH_CAT_210219062413234_1_2M_ALGERIA3_20210216,TH1,MS,2A,PASS,[],4.059,PASS,0,PASS,-0.30527,4.441577,PASS,[],[],PASS,"[0.0, 0.0, 0.0, 0.0]",PASS,9999,PASS,THEOS_1_20201230_000000_20210101_000000.CPF,PASS,"[83, 119, 132, 195]",PASS,9999
TH_CAT_210219062510493_1_1P_ALGERIA3_20210216,TH1,PAN,1A,PASS,[],5.983,PASS,0,PASS,-0.280675,4.449627,PASS,[],[],PASS,[0.0],PASS,9999,PASS,THEOS_1_20201230_000000_20210101_000000.CPF,PASS,[105],PASS,9999
TH_CAT_210219062524651_1_2P_ALGERIA3_20210216,TH1,PAN,2A,PASS,[],7.241,PASS,0,PASS,-0.280675,4.449627,PASS,[],[],PASS,[0.0],PASS,9999,PASS,THEOS_1_20201230_000000_20210101_000000.CPF,PASS,[105],PASS,9999
TH_CAT_210219062649472_1_1M_PORTSAID_20210216,TH1,MS,1A,NOT PASS ,['QC7Mode'],3.246,PASS,0,PASS,0.080531,-1.892819,PASS,[],[],PASS,"[0.0, 0.0, 0.0, 0.0]",PASS,9999,PASS,THEOS_1_20201230_000000_20210101_000000.CPF,NOT PASS ,"[255, 6, 255, 255]",PASS,9999
TH_CAT_210219062703413_1_2M_PORTSAID_20210216,TH1,MS,2A,NOT PASS ,['QC7Mode'],3.811,PASS,0,PASS,0.080531,-1.892819,PASS,[],[],PASS,"[0.0, 0.0, 0.0, 0.0]",PASS,9999,PASS,THEOS_1_20201230_000000_20210101_000000.CPF,NOT PASS ,"[6, 255, 255, 255]",PASS,9999
TH_CAT_210219062806669_1_1P_PORTSAID_20210216,TH1,PAN,1A,NOT PASS ,['QC7Mode'],5.625,PASS,0,PASS,0.105007,-1.884769,PASS,[],[],PASS,[0.0],PASS,9999,PASS,THEOS_1_20201230_000000_20210101_000000.CPF,NOT PASS ,[15],PASS,9999
TH_CAT_210219062832422_1_2P_PORTSAID_20210216,TH1,PAN,2A,NOT PASS ,['QC7Mode'],6.782,PASS,0,PASS,0.105007,-1.884769,PASS,[],[],PASS,[0.0],PASS,9999,PASS,THEOS_1_20201230_000000_20210101_000000.CPF,NOT PASS ,[15],PASS,9999
TH_CAT_210219063320598_1_1M_PORTSAID_20210217,TH1,MS,1A,NOT PASS ,['QC7Mode'],3.375,PASS,0,PASS,1.906414,-29.605124,PASS,[],[],PASS,"[0.0, 0.0, 0.0, 0.0]",PASS,9999,PASS,THEOS_1_20201230_000000_20210101_000000.CPF,NOT PASS ,"[53, 11, 255, 43]",PASS,9999
TH_CAT_210219063434252_1_1P_PORTSAID_20210217,TH1,PAN,1A,NOT PASS ,['QC7Mode'],5.852,PASS,0,PASS,1.934616,-29.597174,PASS,[],[],PASS,[0.0],PASS,9999,PASS,THEOS_1_20201230_000000_20210101_000000.CPF,NOT PASS ,[27],PASS,9999
TH_CAT_210219063451341_1_2P_PORTSAID_20210217,TH1,PAN,2A,NOT PASS ,['QC7Mode'],9.042,PASS,0,PASS,1.934616,-29.597174,PASS,[],[],PASS,[0.0],PASS,9999,PASS,THEOS_1_20201230_000000_20210101_000000.CPF,NOT PASS ,[27],PASS,9999
TH_CAT_210219063611868_1_1M_NIGER1_20210217,TH1,MS,1A,PASS,[],2.693,PASS,0,PASS,-0.426511,5.977196,PASS,[],[],PASS,"[0.0, 0.0, 0.0, 0.0]",PASS,9999,PASS,THEOS_1_20201230_000000_20210101_000000.CPF,PASS,"[85, 136, 112, 188]",PASS,9999
TH_CAT_210219063624674_1_2M_NIGER1_20210217,TH1,MS,2A,PASS,[],3.307,PASS,0,PASS,-0.426511,5.977196,PASS,[],[],PASS,"[0.0, 0.0, 0.0, 0.0]",PASS,9999,PASS,THEOS_1_20201230_000000_20210101_000000.CPF,PASS,"[85, 112, 136, 188]",PASS,9999
TH_CAT_210219063724810_1_1P_NIGER1_20210217,TH1,PAN,1A,PASS,[],4.835,PASS,0,PASS,-0.401906,5.985414,PASS,[],[],PASS,[0.0],PASS,9999,PASS,THEOS_1_20201230_000000_20210101_000000.CPF,PASS,[104],PASS,9999
TH_CAT_210219063737419_1_2P_NIGER1_20210217,TH1,PAN,2A,PASS,[],6.018,PASS,0,PASS,-0.401906,5.985414,PASS,[],[],PASS,[0.0],PASS,9999,PASS,THEOS_1_20201230_000000_20210101_000000.CPF,PASS,[104],PASS,9999
TH_CAT_210219063932851_1_1M_MAURITANIA1_20210218,TH1,MS,1A,PASS,[],2.817,PASS,0,PASS,-1.026129,14.771804,PASS,[],[],PASS,"[0.0, 0.0, 0.0, 0.0]",PASS,9999,PASS,THEOS_1_20201230_000000_20210101_000000.CPF,PASS,"[123, 105, 84, 178]",PASS,9999
TH_CAT_210219063955970_1_2M_MAURITANIA1_20210218,TH1,MS,2A,PASS,[],3.687,PASS,0,PASS,-1.026129,14.771804,PASS,[],[],PASS,"[0.0, 0.0, 0.0, 0.0]",PASS,9999,PASS,THEOS_1_20201230_000000_20210101_000000.CPF,PASS,"[105, 84, 123, 178]",PASS,9999
TH_CAT_210219064054576_1_1P_MAURITANIA1_20210218,TH1,PAN,1A,PASS,[],5.49,PASS,0,PASS,-1.000562,14.78,PASS,[],[],PASS,[0.0],PASS,9999,PASS,THEOS_1_20201230_000000_20210101_000000.CPF,PASS,[136],PASS,9999
TH_CAT_210219064106159_1_2P_MAURITANIA1_20210218,TH1,PAN,2A,PASS,[],6.982,PASS,0,PASS,-1.000562,14.78,PASS,[],[],PASS,[0.0],PASS,9999,PASS,THEOS_1_20201230_000000_20210101_000000.CPF,PASS,[136],PASS,9999
TH_CAT_210219064237725_1_1M_JOHANNESBURG_20210218,TH1,MS,1A,PASS,[],3.42,PASS,0,PASS,0.159204,-3.244632,PASS,[],[],PASS,"[0.0, 0.0, 0.0, 0.0]",PASS,9999,PASS,THEOS_1_20201230_000000_20210101_000000.CPF,PASS,"[73, 73, 66, 97]",PASS,9999
TH_CAT_210219064340947_1_2M_JOHANNESBURG_20210218,TH1,MS,2A,PASS,[],3.969,PASS,0,PASS,0.159204,-3.244632,PASS,[],[],PASS,"[0.0, 0.0, 0.0, 0.0]",PASS,9999,PASS,THEOS_1_20201230_000000_20210101_000000.CPF,PASS,"[73, 66, 73, 97]",PASS,9999
TH_CAT_210222061525502_1_2P_SALONPROVENCE_20210215,TH1,PAN,2A,PASS,[],7.767,PASS,0,PASS,0.304104,-6.155913,PASS,[],[],PASS,[0.000431739943344782],PASS,9999,PASS,THEOS_1_20201230_000000_20210101_000000.CPF,PASS,[59],PASS,9999
TH_CAT_210222064529471_1_1M_MALI1_20210219,TH1,MS,1A,NOT PASS ,['QC7Mode'],3.066,PASS,0,PASS,-0.862851,12.402721,PASS,[],[],PASS,"[0.0, 0.0, 0.0, 0.0]",PASS,9999,PASS,THEOS_1_20201230_000000_20210101_000000.CPF,NOT PASS ,"[255, 115, 255, 255]",PASS,9999
TH_CAT_210222064545635_1_2M_MALI1_20210219,TH1,MS,2A,NOT PASS ,['QC7Mode'],3.862,PASS,0,PASS,-0.862851,12.402721,PASS,[],[],PASS,"[0.0, 0.0, 0.0, 0.0]",PASS,9999,PASS,THEOS_1_20201230_000000_20210101_000000.CPF,NOT PASS ,"[255, 115, 255, 255]",PASS,9999
TH_CAT_210222064639701_1_1P_MALI1_20210219,TH1,PAN,1A,PASS,[],5.54,PASS,0,PASS,-0.837777,12.41095,PASS,[],[],PASS,[0.0],PASS,9999,PASS,THEOS_1_20201230_000000_20210101_000000.CPF,PASS,[127],PASS,9999
TH_CAT_210222064701681_1_2P_MALI1_20210219,TH1,PAN,2A,PASS,[],7.322,PASS,0,PASS,-0.837777,12.41095,PASS,[],[],PASS,[0.0],PASS,9999,PASS,THEOS_1_20201230_000000_20210101_000000.CPF,PASS,[126],PASS,9999
TH_CAT_210222065001953_1_1M_LIBYA2_20210219,TH1,MS,1A,PASS,[],3.152,PASS,0,PASS,-0.15213,1.845341,PASS,[],[],PASS,"[0.0, 0.0, 0.0, 0.0]",PASS,9999,PASS,THEOS_1_20201230_000000_20210101_000000.CPF,PASS,"[87, 130, 175, 147]",PASS,9999
TH_CAT_210222065018680_1_2M_LIBYA2_20210219,TH1,MS,2A,PASS,[],3.82,PASS,0,PASS,-0.15213,1.845341,PASS,[],[],PASS,"[0.0, 0.0, 0.0, 0.0]",PASS,9999,PASS,THEOS_1_20201230_000000_20210101_000000.CPF,PASS,"[87, 130, 147, 175]",PASS,9999
TH_CAT_210222065115418_1_1P_LIBYA2_20210219,TH1,PAN,1A,PASS,[],5.36,PASS,0,PASS,-0.127652,1.853533,PASS,[],[],PASS,[0.0],PASS,9999,PASS,THEOS_1_20201230_000000_20210101_000000.CPF,PASS,[98],PASS,9999
